Āśvalāyanaśrautasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_AzvalAyanazrautasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Muneo Tokunaga
## Contribution: Muneo Tokunaga
## Date of this version: 2020-07-31

## Source: 
   - Ramanarayana Vidyaratna, Calcutta [1864-] 1874 (Bibliotheca Indica; 49).

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Āśvalāyanaśrautasūtra = AsvSS,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from asvss_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Asvalayana-Srautasutra
Based on the edition by Ramanarayana Vidyaratna,
Calcutta [1864-] 1874

anuvacana.praiṣa.yājyāsu.nityo.adhvaryutaḥ.sampraiṣaḥ./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-13)

unnīyamānebhyo.anvāha.ātvā.vahantv.asāv.id.devam.iha.upayāta.ity.anusavanam./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-14)

hotā.yakṣad.indram.prātha.prātaḥ.sāvasya./.hotā.yakṣad.indrma.mādhyaṃdinasya.savanasya.hotā.yakṣad.indrma.tṛtīyasya.savanasya.iti.preṣitaḥ.preṣito.hotā.anusavanam.prasthita.yājyābhir.yajati./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-15)

nāma.ādeśam.itare./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-16)

praśastā.brāhmaṇācchaṃsī.potā.neṣṭā.āgnīdhraḥ./.acchāvākaś.ca./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-17)

uttarayoḥ.savanayoḥ.purā.āgnīdhrāt./.idam.te.saumyam.madhu.mitram.vayam.havāmaha.indra.tvā.vṛṣabham.vayam.maruto.yasya.hi.kṣaye.agne.patnīr.ihaṇāvaha.ukṣānnāya.vaśānnāya.iti.prātaḥ.savanikiyaḥ.prasthita.yājyāḥ./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-18)

pibā.somam.abhi.yam.ugra.tarda.iti.tisro.arvān.ehi.soma.kāmam.tvāhus.tava.ayam.somas.tvam.ehy.arvān.indrāya.somāḥ.pra.divo.vidānā.ā.pūrṇo.asya.kalaśaḥ.svāhā.iti.mādhyaṃdinyaḥ./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-19a)

indra.ṛbhubhir.vājavadbhiḥ.samukṣitam.indrā.varuṇā.sutapāv.imam.sutam.indraś.ca.somam.pibatam.bṛhaspata.ā.vo.vahantu.sapta.yo.raghuṣyado.me.vanaḥ.suhavā.ā.hi.gantana.indrā.viṣṇū.pibatam.madhvo.asya.imam.stomam.arhate.jāta.vedasa.iti.tārtīya.savanikyaḥ./.somasya.agne.vīhi.ity.anuvaṣaṭkāraḥ./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-19b)

prasthita.yājyāsu.śastra.yājyāsu.marutvatīye.hāriyojane.mahimni./.āśvine.ca.tairo.ahnye./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-20)

tad.eṣā.abhi.yajña.gāthā.gīyate./.ṛtu.yājān.dvidevatyān.yaś.ca.patnīvato.grahaḥ./.āditya.graha.sāvitrau.tān.sma.mā.anuvaṣaṭ.kṛthāḥ.iti./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-21)

prativaṣaṭ.kāram.bhakṣaṇam./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-22)

tūṣṇīm.uttaram./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-23)

ety.adhvaryuḥ./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-24)

ayāḷ.agnīd.iti.pṛcchati./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-25)

ayāḷ.iti.pratyāha./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-26)

sa.bhadram.akar.yo.naḥ.somasya.pāyayiṣyati.iti.hotā.japati./ (soma: sutyā day: morniṅg: misc.)(AsvSS_5.5-27)

aindra.vāyavam.uttare.ardhe.gṛhītvā.adhvaryave.praṇāmayed.eṣa.vasuḥ.purūvasur.iha.vasuḥ.purūvasur.mayi.vasuḥ.purū.vasur.vākyā.vācam.me.pāhy.upahūtā.vāk.saha.prāṇena.upa.mām.vāk.saha.prāṇena.hvayatām.upahūtā.ṛṣayo.daivyāsas.tanūpāvānas.tanvas.tapojā.upa.mām.ṛṣayo.daivyāso.hvayantām.tanūpāvānas.tanvas.tapojā.iti./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-1)

adhvarya.upahvayasva.ity.uktvā.avaghrāya.nāsikābhyām.vāg.devī.somasya.tṛpyatv.iti.bhakṣayet.sarvatra./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-2)

pratibhakṣitam.hotṛ.camase.kiṃcid.avanīya.anācāmya.upahvāna.ādi.punaḥ.sambhakṣayitvā.na.somena.ucchiṣṭā.bhavanti.ity.udāharanti.śeṣam.hotṛ.camasa.ānīya.utsṛjet./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-3)

evam.uttare./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-4)

na.tv.enayoḥ.punar.bhakṣaḥ./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-5)

na.kaṃcana.dvidevatyānām.anavanītam.avasṛjet./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-6)

maitrāvaruam.eṣa.vasur.vidad.vasur.iha.vasur.vidad.vasur.mayi.vasur.vidad.vasuś.cakṣuṣpāś.cakṣur.me.pāhy.upahūtam.cakṣuḥ.saha.manasā.upa.mām.cakṣuḥ.saha.manasā.hvayatām.upahūtā.ṛṣayo.daivyāsas.tanūpāvānas.tanvas.tapojā.upa.mām.ṛṣayo.daivyāso.hvayantām.tanūpāvānas.tanvas.tapojā.iti./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-7)

akṣibhyām.tv.iha.avekṣaṇam.dakṣiṇena.agre./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-8)

savyena.pāṇinā.hotṛ.camasam.ādadīta.aitu.vasūnām.patir.viśveṣām.devānām.samid.iti./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-9)

tasya.aratninā.tasya.ūror.vasanam.apocchādya.tasmiṃt.sādayitvā.ākāśavatībhir.aṅgulībhir.apidadhyāt./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-10)

āśvinam.yathā.āhṛtam.parihṛtya.punaḥ.sādayitvā.adhvaryave.praṇāmayed.eṣa.vasuḥ.samyad.vasur.iha.vasuḥ.samyad.vasur.mayi.vasuḥ.samyad.vasuḥ.śrotrapā.śrotram.me.pāhy.upahūtam.śrotram.saha.ātmanā.upa.mām.śrotra.saha.ātmanā.hvayatām.upahūtā.ṛṣayo.daivyāsas.tanūpāvānas.tanvas.tapojā.upa.mām.ṛṣayo.daivyāso.hvayantām.tanūpāvānas.tanvas.tapojā.iti./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-11)

karṇābhyām.tv.iha.upodyacched.dakṣiṇāya.agre.nidhāya.hotṛ.camasam.spṛṣṭvā.udakam.iḷām.upahvayate./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-12)

upodyacchanti.camasān./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-13)

avāntara.iḷām.prāśya.ācamya.hotṛ.camasam.bhakṣayed.adhvarya.upahvayasva.ity.uktvā./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-14)

dīkṣito.dīkṣotā.upahvayadhvam./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-15)

yajamānā.iti.vā./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-16)

evam.itare./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-18)

yathā.sabhakṣam.tvad.īkṣitāḥ./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-19)

mukhya.camasād.acamasāḥ./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-20)

droṇa.kalaśād.vā./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-21)

uktaḥ.soma.bhakṣa.japaḥ.sarvatra./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-22)

hotur.vaṣaṭ.kāre.camasā.hvayanta.udgātur.brahmaṇo.yajamānasya.teṣām.hotā.agre.bhakṣayed.iti.gautamo.bhakṣasya.vaṣaṭ.kāra.anvayatvāt./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-23)

abhakṣaṇam.itareṣām.iti.taulvaliḥ.kṛta.arthatvāt./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-24)

bhakṣayeyur.iti.gāṇagārir.itaḥ.saṃskāratvāt.kā.ca.tac.camasatā.syān.na.ca.anyaḥ.sambandhaḥ./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-25)

bhakṣayitvā.apāma.somam.amṛtā.abhūma.śam.no.bhava.hṛda.apīta.indav.iti.mukha.hṛdaye.abhimṛśeran./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-26)

āpyāyasva.sametu.te.santu.payāṃsi.sam.u.yantu.vājā.iti./.camasān.ādya.upādyān.pūrvayoḥ.savanayoḥ./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-27)

ādyāṃs.tṛtīy.savane./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-28)

sarvatra.ātmānam.anyatra.eka.pātrebhyaḥ./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-29)

āpyāyitāṃś.camasān.sādayanti.te.nārāśaṃsā.bhavanti./ (soma: sutyā day: morniṅg: soma.bhakṣaṇa.-.aapyāyana)(AsvSS_5.6-30)

etasmin.kāle.prapadya.acchāvāka.uttarena.āgnīdhrīyam.parivrajya.pūrveṇa.sada.ātmano.dhiṣṇya.deśa.upaviśet./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-1)

puroḷāśa.dṛgaḷam.prattam.iḷām.iva.udyamya.acchāvāka.vadasva.ity.ukto.acchā.vo.agnim.avasa.iti.tṛcam.anvāha./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-2)

antyena.praṇavena.upasaṃtanuyād.yajamāna.hotar.adhvaryo.agnīd.brahman.potar.neṣṭar.uta.upavaktar.iṣeṣayadhvam.ūrjor.jayadhvam.ni.vo.jāmayo.jihatā.ny.ajāmayo.niḥ.sapatnā.yāmani.bādhitāso..jayatā.abhītvarīm.jayatā.abhītvary.āśravad.va.indraḥ.śṛṇavad.vo.agniḥ.prasthāya.indra.agnibhyām.somam.vocata.upo.asmān.brāhmaṇān.brāhmaṇā.hvayadhvam.iti./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-3)

samāpte.asmin.nigade.adhvaryur.hotar.upahavam.kāṅkṣate./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-4)

pratyetā.sunvan.yajamānaḥ.sūktā.vām.āgrabhīt./.uta.pratiṣṭhotā.upavaktar.uta.no.gāva.upahūtā.upahūta.ity.upahvayate./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-5)

upahūtaḥ.praty.asmā.ity.unnīyamānāya.anūcya.prātar.yāvabhir.āgatam.iti.yajati./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-6)

nidhāya.puroḷāśa.dṛgaḷam.spṛṣṭvā.camasam.bhakṣayet./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-7)

na.aspṛṣṭvā.udakāḥ.somena.itarāṇi.havīṃṣy.ālabheran./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-8)

ādāya.enad.āditya.prabhṛtīn.dhiṣṇyān.upasthāya.aparayā.dvārā.sadaḥ.prasṛpya.paścāt.svasya.dhiṣṇyasya.upaviśya.prāśnīyāt./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-9)

upaviṣṭe.brahma.āgnīdhrīyam.prāpya.havir.ucchiṣṭam.sarve.prāśnīyuḥ.prāg.eva.itare.gatā.bhavanti./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-10)

prāśya.pratiprasṛpya./ (soma: sutyā day: morniṅg: acchāvākas.role)(AsvSS_5.7-11)

ṛtu.yājaiś.caranti./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-1)

teṣām.praiṣāḥ./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-2)

pañcamam.praiṣa.sūktam./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-3)

tena.tena.eva.preṣitaḥ.preṣitaḥ.sa.sa.yathā.praiṣam.yajati./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-4)

hotā.adhvaryu.gṛhapatibhyām.hotar.etad.yaja.ity.uktaḥ./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-5)

svayam.ṣaṣṭhe.pṛṣṭha.ahāni./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-6)

paścād.uttara.veder.upaviśya.adhvaryuḥ./.paścād.gārhapatyasya.gṛha.patiḥ./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-7)

atha.etad.ṛtu.pātram.ānantaryeṇa.vaṣaṭ.kartāro.bhakṣayanti./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-8)

pṛthag.adhvaryuḥ.pratibhakṣayet./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-9)

tasmiṃś.caiva.upahavaḥ./ (soma: sutyā day: morniṅg: rtu.yājas)(AsvSS_5.8-10)

parān.adhvaryāv.āvṛtte.sumat.padvad.ge.pitā.mātariśva.achidrā.pada.adhād.achidrā.ukthyā.kavayaḥ.śaṃsan./.somo.viśvavin.nīthāni.neṣad.bṛhaspatir.ukthāmadāni.śaṃsiṣat.vāg.āyur.viśva.āyur.viśvam.āyuḥ.ka.idam.śaṃsiṣyati.sa.idam.śaṃsiṣyati.iti.japitvā.anabhihiṃkṛtya.śoṃsāvom.ity.uccair.āhūya.tūṣṇīm.śaṃsam.śaṃsed.upāṃśu.sapraṇavam.asantanvan./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-1)

eṣa.āhāvaḥ.prātaḥ.savane.śastra.ādiṣu./.paryāya.prabhṛtīnām.ca./.sarvatra.ca.antaḥ.śastram./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-2)

tena.ca.upasaṃtānaḥ./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-3)

śastra.svaraḥ.pratigara.othāmo.daiva.iti./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-4)

śoṃsāmo.daiva.ity.āhāve./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-5)

pluta.ādiḥ.praṇave.apluta.ādir.avasāne./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-6)

praṇave.praṇava.āhāva.uttare./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-7)

avasāne.ca./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-8)

praṇava.anto.vā./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-9)

yatra.yatra.ca.antaḥ.śastram.praṇavena.avasyati./.praṇava.anta.eva.tatra.pratigaraḥ./.śastra.ante.tu.praṇavaḥ./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-10)

bhūr.agnir.jyotir.jyotir.agnom./.indro.jyotir.bhuvo.jyotir.indrom..sūryo.jyotir.jyotiḥ.svaḥ.sūryom.iti.tripadas.tūṣṇīm.śaṃsaḥ./.yady.u.vai.ṣaṭpadaḥ.pūrvair.jyotiḥ.śabdair.agre.avasyet./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-11)

uccair.nividam.yathā.niśāntam.agnir.deva.iddha.iti./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-12)

na.asyā.āhvānam./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-13)

na.ca.upasaṃtānaḥ./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-14)

uttamena.padena.pra.vo.devāya.ity.ājyam.upasaṃtanuyāt./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-15)

etena.nivida.uttarāḥ./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-16)

sarve.ca.pada.samāmnāyāḥ./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-17)

upasaṃtānas.tv.anyatra./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-18)

āhvānam.ca.nividām./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-19)

ājya.ādyām.triḥ.śaṃsed.ardharcaśo.vigrāham./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-20)

tan.nidarśayiṣyāmaḥ./.pra.vo.devāya.agnaye.barhiṣṭham.arcāsmai./.gamad.devebhir.āsano.yajiṣṭho.barhir.āsadom.iti./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-21)

ṛgāvānam.vā.evam.eva./.etena.ādyāḥ.pratipadām.anṛgāvānam./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-22)

anubrāhmaṇam.vā.ānupūrvyam./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-23)

āhūya.uttamayā.paridadhati./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-24)

sarva.śastra.paridhānīyāsv.evam./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-25)

uktham.vāci.ghoṣāya.tvā.iti.śastvā.japet./.agna.indraś.ca.dāśuṣo.duroṇa.iti.yājyā./.uktha.pātram.agre.bhakṣayet./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-26)

tataś.camasāṃś.camasinaḥ.sarva.śastra.yājya.anteṣu./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-27)

vaṣaṭk.artā.eka.pātrāṇy.āditya.graha.sāvitra.varjam./ (soma: sutyā day: morniṅg: ājya.śastra)(AsvSS_5.9-28)

stotram.agre.śastrāt./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-1)

eṣa.iti.prokte.udgātur.hiṃkāre.prātaḥ.savana.āhvayīran./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-2)

pratihāra.uttarayoḥ.savanayoḥ./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-3)

vāyur.agregā.yajñaprīr.iti.saptānām.purorucām.tasyas.tasyā.upariṣṭāt.tṛcam.tṛcam.śaṃset./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-4)

vāyav.āyāhi.darśata.it.sapta.tṛcāḥ./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-5)

dvitīyām.prauge.triḥ./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-6)

purorugbhya.āhvayīta.ṣaṣṭhyām.trir.avasyed.ardharce.ardharce./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-7)

uttamām.na.śaṃset.śaṃsanty.eke.tṛca.āhvānam.aśaṃsane./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-8)

mādhucchandasam.praugam.ity.etad.ācakṣate./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-9)

uktham.vāci.ślokāya.tvā.iti.śastvā.japet./.viśvebhiḥ.somyam.madhv.iti.yājyā./.praśastā.brāhmaṇācchaṃsy.acchāvāka.iti.śaṃstriṇo.hotrakāḥ./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-10)

teṣām.catur.āhāvāni.śastrāṇi.prātaḥ.savane.tṛtīya.savane.paryāyeṣv.atirikteṣu.ca./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-11)

pañca.āhāvāni.mādhyaṃdine./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-12)

stotriya.anurūpebhyaḥ.pratipad.anucarebhyaḥ.pragāthebyo.dhāyyābhya.iti.pṛthag.āhvānam./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-13)

hotur.api./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-14)

tebhyaś.ca.anyad.anantaram./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-15)

ādau.nividdhānīyānām.sūktānām.anekam.cet.prathameṣv.āhāvaḥ./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-16)

āpo.devate.ca.tṛce./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-17)

teṣām.tṛcāḥ.stotriya.anurūpāḥ.śastra.ādiṣu.sarvatra./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-18)

mādhyaṃdine.pragāthās.tṛtīyāḥ./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-19)

yathā.grahaṇam.anyat./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-20)

yājyā.antāni.śastrāṇi./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-21)

uktham.vāci.ity.eṣām.śastvā.japaḥ.prātaḥ.savane./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-22)

ūrdhvam.ca.ṣoḷaśinaḥ.sarveṣām./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-23)

uktham.vāci.indrāya.iti.mādhyaṃdine.uktham.vāci.indrāya.devebhya.ity.uktheṣu.saṣoḷaśikeṣu./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-24)

anantarasya.pūrveṇa./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-25)

stotriyeṇa.anurūpasya.chandaḥ.pramāṇa.liṅga.daivatāni./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(comm:.liṅgam.āvatī.pravatī.ity.evam.ādi.)(AsvSS_5.10-26)

ārṣam.ca.eke./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-27)

ā.no.maitrāvaruṇā.ā.no.gantam.riśādasā.pra.vo.mitrāya.pramitrayor.varuṇayor.iti.nava.āyātam.mitrā.varuṇā.iti.yājyā./.ā.yāhi.suṣāmā.hi.ta.iti.ṣaṭ.stotriya.anurūpāv.anantarāḥ.sapta.indra.tvā.vṛṣabham.ud.ghed.abhi.iti.tisra.indra.kratuvidam.sutam.iti.yājyā./.indra.agnī.ā.gatam.sutam.indra.agnī.apasas.pari.tośā.vṛtrahaṇā.huva.iti.tisra.iha.indra.agnī.upa.iyam.vām.asya.manmana.iti.nava.indra.agnī.ā.gatam.sutam.iti.yājyā./ (soma: sutyā day: morniṅg: prauga.śastra.etc.)(AsvSS_5.10-28)

saṃsthiteṣu.savaneṣu.ṣoḷaśini.ca.atirātre.praśāstaḥ.prasuhi.ity.uktaḥ.sarpata.iti.praśāstā.atisṛjet./.hotā.dakṣiṇena.audumbarīm.añjasā.itare.aparayā.dvārā.uttarām.vedi.śroṇīm.abhinihsarpanti./ (soma: sutyā day: morniṅg: finale)(AsvSS_5.11-1)

mṛga.tīrtham.ity.etad.ācakṣate./ (soma: sutyā day: morniṅg: finale)(AsvSS_5.11-2)

etena.niṣkramya.yathā.artham.na.tv.eva.anyan.mūtrebhyaḥ./ (soma: sutyā day: morniṅg: finale)(AsvSS_5.11-3)

ete.na.niṣkramya.kṛtvā.udaka.artham.vedyām.samastān.upasthāya.aparayā.dvārā.nityayā.āvṛtā.sado.dvārye.ca.abhimṛśya.tūṣṇīm.pratiprasarpanti./ (soma: sutyā day: morniṅg: finale)(AsvSS_5.11-4)

eṣā.āvṛt.sarpata.iti.vacane./ (soma: sutyā day: morniṅg: finale)(AsvSS_5.11-5)

pūrvayā.eva.gṛha.patiḥ./ (soma: sutyā day: morniṅg: finale)(AsvSS_5.11-6)

etasmin.kāle.grāvastut.prapadyate./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-1)

tasya.uktam.upasthānam./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-2)

pūrvayā.dvārā.havir.dhāne.prapadya.dakṣiṇasya.havir.dhānasya.prāg.udag.uttarasya.akṣa.śirasas.tṛṇam.nirasya.rājānam.abhimukho.avatiṣṭhate./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-3)

na.atra.upaveśanaḥ./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-4)

yo.adya.saumya.iti.tu./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-5)

atha.asmā.adhvaryur.uṣṇīṣam.prayacchati./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-6)

tad.añjalinā.pratigṛhya./.triḥ.pradakṣiṇam.śiraḥ.samukham.veṣṭayitvā.yadā.soma.aṃśūn.abhiṣavāya.vyapohanty.atha.grāvṇo.abhiṣṭuyāt./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-7)

madhyama.svareṇa.idam.savanam./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-8)

