Gautama: Dharmasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_gautama-dharmasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Nobuyuki Watase
## Contribution: Nobuyuki Watase
## Date of this version: 2020-07-31

## Source: 
   - Ganesa Sastrin Gokhale, Pune 1910, (Anandasrama Sanskrit Series, 61); with variants from: The Institutes of Gautama, ed.by A.F. Stenzler, London 1876.

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Dharmasūtra = ,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from gautdh_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Gautama-Dharmasutra
Based on the ed. by Ganesa Sastrin Gokhale, Pune 1910,
(Anandasrama Sanskrit Series, 61);
with variants from: The Institutes of Gautama,
ed.by A.F. Stenzler, London 1876.
Input by Nobuyuki Watase
The original input format has been modified according to GRETIL conventions.
The text is not proof-read!
STRUCTURE OF REFERENCES:
GautAA_n,n.n = Anandaśrama ed._praśna,adhyāya.sūtra
GautSt_n.n = Stenzler's ed._chapter.sūtra)
If only one of these two references is given, the respective sutra is lacking in the other edition!
{VAR_St: ...} = variant reading in Stenzler's edition
NOTE:
In this GRETIL version, all variants have been extracted from the running text
and transferred to a separate line below the respective sutra.
	


## Revisions:
   - 2020-07-31: TEI encoding by mass conversion of GRETIL's Sanskrit corpus


# Text

vedo dharmamūlam |(GautSt_1.1 [= GautAA_1.1.1])
śūdro dvijātīn abhisaṃdhāyābhihatya cavāgdaṇḍapāruṣyābhyām aṅgamocyo yenopahanyāt |(GautSt_12.1 [= GautAA_2.3.1])

āryastryabhigamane liṅgoddhāraḥ svaharaṇaṃ ca |(GautSt_12.2 [= GautAA_2.3.2])

goptā ced vadho 'dhikaḥ |(GautSt_12.3 [= GautAA_2.3.3])

atha hāsya vedam upaśṛṇvatas trapujatubhyāṃśrotrapratipūraṇam |(GautSt_12.4 [= GautAA_2.3.4a])

udāharaṇe jihvācchedo |(GautSt_12.5 [= GautAA_2.3.4b])

dhāraṇeśarīrabhedaḥ |(GautSt_12.6 [= GautAA_2.3.4c])

āsanaśayanavākpathiṣu samaprepsur daṇḍyaḥ |(GautSt_12.7 [= GautAA_2.3.5])

śataṃ kṣatriyo brāhmaṇākrośe |(GautSt_12.8 [= GautAA_2.3.6])

daṇḍapāruṣye dviguṇam |(GautSt_12.9 [= -])

adhyardhaṃ vaiśyaḥ |(GautSt_12.10 [= GautAA_2.3.7])

brāhmaṇas tu kṣatriye pañcāśat |(GautSt_12.11 [= GautAA_2.3.8])

tadardhaṃ vaiśye |(GautSt_12.12 [= GautAA_2.3.9])

na śūdre kiṃcit |(GautSt_12.13 [= GautAA_2.3.10])

brāhmaṇarājanyavat kṣatriyavaiśyau |(GautSt_12.14 [= GautAA_2.3.11])

aṣṭāpādyaṃ steyakilbiṣaṃ śūdrasya |(GautSt_12.15 [= GautAA_2.3.12])

dviguṇottarāṇītareṣāṃ prativarṇam |(GautSt_12.16 [= GautAA_2.3.13])

viduṣo 'tikrame daṇḍabhūyastvam |(GautSt_12.17 [= GautAA_2.3.14])

phalaharitadhānyaśākādāne pañcakṛṣṇalam alpam |(GautSt_12.18 [= GautAA_2.3.15])

paśupīḍite svāmidoṣaḥ |(GautSt_12.19 [= GautAA_2.3.16])

pālasaṃyukte tu tasmin |(GautSt_12.20 [= GautAA_2.3.17])

pathi kṣetre 'nāvṛte pālakṣetrikayoḥ |(GautSt_12.21 [= GautAA_2.3.18])

pañca māṣā gavi |(GautSt_12.22 [= GautAA_2.3.19])

ṣaḍ uṣṭrakhare |(GautSt_12.23 [= GautAA_2.3.20])

aśvamahiṣyor daśa |(GautSt_12.24 [= GautAA_2.3.21])

ajāviṣu dvau dvau |(GautSt_12.25 [= GautAA_2.3.22])

sarvavināśe śadaḥ |(GautSt_12.26 [= GautAA_2.3.23])

śiṣṭākaraṇe pratiṣiddhasevāyāṃ ca nityaṃcailapiṇḍād ūrdhvaṃ svaharaṇam |(GautSt_12.27 [= GautAA_2.3.24])

go'gnyarthe tṛṇamedhān vīrudvanaspatīnāṃ capuṣpāṇi svavad ādadīta phalāni cāparivṛtānām |(GautSt_12.28 [= GautAA_2.3.25])

kusīdavṛddhir dharmyā viṃśatiḥ pañcamāṣikī māsam |(GautSt_12.29 [= GautAA_2.3.26])

nātisāṃvatsarīm eke |(GautSt_12.30 [= GautAA_2.3.27])

cirasthāne dvaiguṇyaṃ prayogasya |(GautSt_12.31 [= GautAA_2.3.28])

bhuktādhir na vardhate |(GautSt_12.32 [= GautAA_2.3.29])

ditsato 'varuddhasya ca |(GautSt_12.33 [= GautAA_2.3.30])

cakrakālavṛddhiḥ |(GautSt_12.34 [= GautAA_2.3.31])

kāritākāyikāśikhādhibhogāś ca |(GautSt_12.35 [= GautAA_2.3.32])

kusīdaṃ paśūpajalomakṣetraśadavāhyeṣu nātipañcaguṇam |(GautSt_12.36 [= GautAA_2.3.33])

ajaḍāpaugaṇḍadhanaṃ daśavarṣabhuktaṃ paraiḥ saṃnidhaubhoktuḥ |(GautSt_12.37 [= GautAA_2.3.34])

na śrotriyapravrajitarājapurṣaiḥ |(GautSt_12.38 [= GautAA_2.3.35])

paśubhūmistrīṇām anatibhogaḥ |(GautSt_12.39 [= GautAA_2.3.36])

rikthabhāja ṛṇaṃ pratikuryuḥ |(GautSt_12.40 [= GautAA_2.3.37])

prātibhāvyavaṇikśulkamadyadyūtadaṇḍāḥ putrānnābhyābhaveyuḥ |(GautSt_12.41 [= GautAA_2.3.38])

nidhyanvādhiyācitāvakrītādhayo naṣṭāh sarvānaninditān puruṣāparādhena |(GautSt_12.42 [= GautAA_2.3.39])

stenaḥ prakīrṇakeṣo musalī rājānam iyātkarmācakṣānaḥ |(GautSt_12.43 [= GautAA_2.3.40])

pūto vadhamokṣābhyām |(GautSt_12.44 [= GautAA_2.3.41])

aghnann enasvī rājā |(GautSt_12.45 [= GautAA_2.3.42])

na śārīro brāhmaṇadaṇḍaḥ |(GautSt_12.46 [= GautAA_2.3.43])

karmaviyogavikhyāpanavivāsanāṅkakaraṇāni |(GautSt_12.47 [= GautAA_2.3.44])

apravṛttau prāyaścittī saḥ |(GautSt_12.48 [= GautAA_2.3.45])

corasamaḥ sacivo matipūrve |(GautSt_12.49 [= GautAA_2.3.46])

pratigrahītāpy adharmasaṃyukte |(GautSt_12.50 [= GautAA_2.3.47])

puruṣaśaktyaparādhānubandhavijñānād daṇḍaniyogaḥ |(GautSt_12.51 [= GautAA_2.3.48])

anujñānaṃ vā vedavitsamavāyavacanādvedavitsamavāyavacanāt |(GautSt_12.52 [= GautAA_2.3.49])

vipratipattau sākṣinimittā satyavyavasthā |(GautSt_13.1 [= GautAA_2.4.1])

bahavaḥ syur aninditāḥ svakarmasu prātyayikā rājñāṃniṣprītyanabhitāpāś cānyatarasmin |(GautSt_13.2 [= GautAA_2.4.2])

api śūdrāḥ |(GautSt_13.3 [= GautAA_2.4.3])

brāhmaṇas tv abrāhmaṇavacanād anavarodhyo 'nibaddhaścet |(GautSt_13.4 [= GautAA_2.4.4])

nāsamavetāpṛṣṭāḥ prabrūyuḥ |(GautSt_13.5 [= GautAA_2.4.5])

avacane 'nyathāvacane ca doṣiṇaḥ(doṣa-) syuḥ |(GautSt_13.6 [= GautAA_2.4.6])

svargaḥ satyavacane viparyaye narakaḥ |(GautSt_13.7 [= GautAA_2.4.7])

anibaddhair api vaktavyam |(GautSt_13.8 [= GautAA_2.4.8])

na pīḍākṛte nibandhaḥ |(GautSt_13.9 [= GautAA_2.4.9])

pramattokte ca |(GautSt_13.10 [= GautAA_2.4.10])

sākṣisabhyarājakartṛṣu doṣo dharmatantrapīḍāyām |(GautSt_13.11 [= GautAA_2.4.11])

śapathenaike satyakarma |(GautSt_13.12 [= GautAA_2.4.12])

taddevarājabrāhmaṇasaṃsadi syād abrāhmaṇānām |(GautSt_13.13 [= GautAA_2.4.13])

kṣudrapaśvanṛte sākṣī daśa hanti |(GautSt_13.14 [= GautAA_2.4.14])

gośvapuruṣabhūmiṣu daśaguṇottarān |(GautSt_13.15 [= GautAA_2.4.15])

sarvaṃ vā bhūmau |(GautSt_13.16 [= GautAA_2.4.16])

haraṇe narakaḥ |(GautSt_13.17 [= GautAA_2.4.17])

bhūmivad apsu |(GautSt_13.18 [= GautAA_2.4.18])

maithunasaṃyoge ca |(GautSt_13.19 [= GautAA_2.4.19])

paśuvan madhusarpiṣoḥ |(GautSt_13.20 [= GautAA_2.4.20])

govad vastrahiraṇyadhānyabrahmasu |(GautSt_13.21 [= GautAA_2.4.21])

yāneṣu aśvavat |(GautSt_13.22 [= GautAA_2.4.22])

mithyāvacane yāpyo daṇḍyaś ca sākṣī |(GautSt_13.23 [= GautAA_2.4.23])

nānṛtavacane doṣo jīvanaṃ cet tadadhīnam |(GautSt_13.24 [= GautAA_2.4.24])

na tu pāpīyaso jīvanam |(GautSt_13.25 [= GautAA_2.4.25])

rājā prāḍvivāko brāhmaṇo vā śāstravit |(GautSt_13.26 [= GautAA_2.4.26])

prāḍvivākam adhyābhavet |(GautSt_13.27 [= GautAA_2.4.27])

saṃvatsaraṃ pratīkṣetāpratibhāyām |(GautSt_13.28 [= GautAA_2.4.28])

dhenvanaḍutstrīprajananasaṃyuṃkte caśīghram |(GautSt_13.29 [= GautAA_2.4.29])

ātyayike ca |(GautSt_13.30 [= GautAA_2.4.30])

sarvadharmebhyo garīyaḥ prāḍvivāke satyavacanaṃsatyavacanam |(GautSt_13.31 [= GautAA_2.4.31])

śāvam āśaucaṃ daśarātram anṛtvig(ṛtvij)dīkṣitabrahmacāriṇāṃ sapiṇḍānām |(GautSt_14.1 [= GautAA_2.5.1])

ekādaśarātraṃ kṣatriyasya |(GautSt_14.2 [= GautAA_2.5.2])

dvādaśarātraṃ vaiśyasya |(GautSt_14.3 [= GautAA_2.5.4a])

ardhamāsam eke |(GautSt_14.4 [= GautAA_2.5.4b])

māsam śūdrasya |(GautSt_14.5 [= GautAA_2.5.4])

tac ced antaḥ punar āpatec cheṣeṇa śudhyeran |(GautSt_14.6 [= GautAA_2.5.5])

rātriśeṣe dvābhyām |(GautSt_14.7 [= GautAA_2.5.6])

prabhāte tisṛbhiḥ |(GautSt_14.8 [= GautAA_2.5.7])

gobrāhmaṇahatānām anvakṣam |(GautSt_14.9 [= GautAA_2.5.8])

rājakrodhāc ca |(GautSt_14.10 [= GautAA_2.5.9])

yuddhe |(GautSt_14.11 [= GautAA_2.5.10])

prāyānāśakaśastrāgniviṣodakodbandhanaprapatanaiś cecchatām |(GautSt_14.12 [= GautAA_2.5.11])

piṇḍanivṛttiḥ saptame pañcame vā |(GautSt_14.13 [= GautAA_2.5.12])

janane 'py evam |(GautSt_14.14 [= GautAA_2.5.13])

mātāpitros(pitṛ) tat |(GautSt_14.15 [= GautAA_2.5.14a])

mātur vā |(GautSt_14.16 [= GautAA_2.5.14b])

garbhamāsasamārātrīḥ sraṃsane garbhasya |(GautSt_14.17 [= GautAA_2.5.15])

tryahaṃ vā |(GautSt_14.18 [= GautAA_2.5.16])

śrutvā cordhvaṃ daśamyāḥ pakṣiṇīm |(GautSt_14.19 [= GautAA_2.5.17])

asapiṇḍe yonisaṃbandhe sahādhyāyini ca |(GautSt_14.20 [= GautAA_2.5.18])

sabrahmacāriṇy ekāham |(GautSt_14.21 [= GautAA_2.5.19])

śrotriye copasaṃpanne |(GautSt_14.22 [= GautAA_2.5.20])

pretopasparśane daśarātram āśaucam abhisaṃdhāya cet |(GautSt_14.23 [= GautAA_2.5.21])

uktaṃ vaiśyaśūdrayoḥ |(GautSt_14.24 [= GautAA_2.5.22])

ārtavīr vā |(GautSt_14.25 [= GautAA_2.5.23])

pūrvayoś ca |(GautSt_14.26 [= GautAA_2.5.24])

tryahaṃ vā |(GautSt_14.27 [= GautAA_2.5.25])

ācāryatatputrastrīyājyaśiṣyeṣu caivam |(GautSt_14.28 [= GautAA_2.5.26])

avaraś ced varṇaḥ pūrvavarṇam upaspṛśet pūrvovāvaraṃ tatra śavoktam āśaucam |(GautSt_14.29 [= GautAA_2.5.27])

patitacaṇḍālasūtikodakyāśavaspṛṣṭitatspṛṣṭyupasparśanesacailodakopasparśanāc chudhyet |(GautSt_14.30 [= GautAA_2.5.28])

śavānugamane ca |(GautSt_14.31 [= GautAA_2.5.29])

śunaś ca |(GautSt_14.32 [= GautAA_2.5.30])

yad upahanyād ity eke |(GautSt_14.32 [= GautAA_2.5.31])

udakadānaṃ sapiṇḍaiḥ kṛtacūḍasya |(GautSt_14.34 [= GautAA_2.5.32])

tatstrīṇāṃ ca |(GautSt_14.35 [= GautAA_2.5.33])

eke prattānām |(GautSt_14.36 [= GautAA_2.5.34])

adhaḥśayyāsanino brahmacāriṇaḥ sarve |(GautSt_14.37 [= GautAA_2.5.35])

na mārjayīran |(GautSt_14.38 [= GautAA_2.5.36])

na māṃsaṃ bhakṣayeyur ā pradānāt |(GautSt_14.39 [= GautAA_2.5.37])

prathamatṛtīyasaptamanavameṣūdakakriyā |(GautSt_14.40 [= GautAA_2.5.38])

vāsasāṃ ca tyāgaḥ |(GautSt_14.41 [= GautAA_2.5.39])

ante tv antyānām |(GautSt_14.42 [= GautAA_2.5.40])

dantajanmādi mātāpitṛbhyām |(GautSt_14.43 [= GautAA_2.5.41])

bāladeśāntaritapravrajitāsapiṇḍānāṃ sadyaḥ śaucam |(GautSt_14.44 [= GautAA_2.5.42])

rājñāṃ ca kāryavirodhāt |(GautSt_14.45 [= GautAA_2.5.43])

brāhmaṇasya ca svādhyāyanivṛttyarthamsvādhyāyanivṛttyartham |(GautSt_14.46 [= GautAA_2.5.44])

atha śrāddham |(GautSt_15.1 [= GautAA_2.6.1])

amāvāsyāyāṃ pitṛbhyo dadyāt |(GautSt_15.2 [= GautAA_2.6.2])

pañcamīprabhṛtiṣu vāparapakṣasya |(GautSt_15.3 [= GautAA_2.6.3])

yathāśraddhaṃ sarvasmin vā |(GautSt_15.4 [= GautAA_2.6.4])

dravyadeśabrāhmaṇasaṃnidhāne vā kālaniyamaḥ |(GautSt_15.5 [= GautAA_2.6.5])

śaktitaḥ prakarṣed guṇasaṃskāravidhir annasya |(GautSt_15.6 [= GautAA_2.6.6])

navāvarān bhojayed ayujaḥ |(GautSt_15.7 [= GautAA_2.6.7])

yathotsāhaṃ vā |(GautSt_15.8 [= GautAA_2.6.8])

śrotriyān vāgrūpavayaḥśīlasaṃpannān |(GautSt_15.9 [= GautAA_2.6.9])

yuvabhyo dānaṃ prathamam |(GautSt_15.10 [= GautAA_2.6.10])

eke pitṛvat |(GautSt_15.11 [= GautAA_2.6.11])

na ca tena mitrakarma kuryāt |(GautSt_15.12 [= GautAA_2.6.12])

putrābhāve sapiṇḍā mātṛsapiṇḍāḥ śiṣyāś ca dadyuḥ |(GautSt_15.13 [= GautAA_2.6.13])

tadabhāva ṛtvigācāryau |(GautSt_15.14 [= GautAA_2.6.14a])

tilamāṣavrīhiyavodakadānair māsaṃ pitaraḥprīṇanti | matsyahariṇaruruśaśakūrmavarāhameṣamāṃsaiḥsaṃvatsarāṇi|gavyapayaḥpāyasair dvādaśa varṣāṇi|vārdhrīṇasenamāṃsena kālaśākacchāgalohakhaḍgamāṃsair madhumiśraiś cānantyam |(GautSt_15.15 [= -])

na bhojayet stenaklībapatitanāstikatadvṛttivīrahāgredidhiṣupatistrīgrāmayājakājāpālotsṛṣṭāgnimadyapakucarakūṭasākṣiprātihārikān |(GautSt_15.16 [= GautAA_2.6.15])

upapatiḥ |(GautSt_15.17a [= GautAA_2.6.16])

yasya ca saḥ |(GautSt_15.17b [= GautAA_2.6.17])

kuṇḍāśisomavikrayyagāradāhigaradāvakīrṇigaṇapreṣyāgamyāgāmihiṃsraparivittiparivettṛparyāhitaparyādhātṛtyaktātmadurbālakunakhiśyāvadantaśvitripaunarbhavakitavājaparājapreṣyaprātirūpikaśūdrāpatinirākṛtikilāsikusīdivaṇikśilpopajīvijyāvāditratālanṛtyagītaśīlān |(GautSt_15.18 [= GautAA_2.6.18])

pitrā(pitṛ) vākāmena vibhaktān |(GautSt_15.19 [= GautAA_2.6.19])

śiṣyāṃś caike sagotrāṃś ca |(GautSt_15.20 [= GautAA_2.6.20])

bhojayed ūrdhvaṃ tribhyaḥ |(GautSt_15.21a [= GautAA_2.6.21])

guṇavantam |(GautSt_15.21b [= GautAA_2.6.22])

sadyaḥ śrāddhī śūdrātalpagas tatpurīṣe māsaṃnayati pitṛṛn |(GautSt_15.22 [= GautAA_2.6.23])

tasmāt tadaham brahmacārī ca syāt |(GautSt_15.23 [= GautAA_2.6.24])

śvacāṇḍālapatitāvekṣaṇe duṣṭam |(GautSt_15.24 [= GautAA_2.6.25])

tasmāt pariśrite dadyāt |(GautSt_15.25 [= GautAA_2.6.26])

tilair vā vikiret |(GautSt_15.26 [= GautAA_2.6.27])

paṅktipāvano vā śamayet |(GautSt_15.27 [= GautAA_2.6.28])

paṅktipāvanaḥ ṣaḍaṅgavij jyeṣṭhasāmikas triṇāciketastrimadhus trisuparṇaḥ pañcāgniḥ snātako mantrabrāhmaṇavid dharmajñobrahmadeyānusaṃtāna iti |(GautSt_15.28 [= GautAA_2.6.29])

haviḥṣu caivam |(GautSt_15.29 [= GautAA_2.6.30])

durbālādīn śrāddha ekaike |(GautSt_15.30 [= GautAA_2.6.31])

akṛtānnaśrāddhe caivaṃ caivam |(GautAA_2,6.32)

śrāvaṇādi vārṣikaṃ proṣṭhapadīṃvopākṛtyādhīyīta cchandāṃsi |(GautSt_16.1 [= GautAA_2.7.1])

ardhapañcamān māsān pañca dakṣiṇāyanaṃ vā |(GautSt_16.2 [= GautAA_2.7.2])

brahmacāry utsṛṣṭalomā na māṃsaṃ bhuñjīta |(GautSt_16.3 [= GautAA_2.7.3])

dvaimāsyo vā niyamaḥ |(GautSt_16.4 [= GautAA_2.7.4])

nādhīyīta vāyau divā pāṃsuhare |(GautSt_16.5 [= GautAA_2.7.5])

karṇaśrāviṇi naktam |(GautSt_16.6 [= GautAA_2.7.6])

vāṇabherīmṛdaṅgagartārtaśabdeṣu |(GautSt_16.7 [= GautAA_2.7.7])

śvaśṛgālagardabhasaṃhrāde |(GautSt_16.8 [= GautAA_2.7.8])

rohitendradhanurnīhāreṣu |(GautSt_16.9 [= GautAA_2.7.9])

abhradarśane cāpartau(ṛtu) |(GautSt_16.10 [= GautAA_2.7.10])

mūtrita uccārite |(GautSt_16.11 [= GautAA_2.7.11])

niśāyāṃ saṃdhyodakeṣu |(GautSt_16.12 [= GautAA_2.7.12])

varṣati ca |(GautSt_16.13 [= GautAA_2.7.13])

eke valīkasaṃtānām |(GautSt_16.14 [= GautAA_2.7.14])

ācāryapariveṣaṇe |(GautSt_16.15 [= GautAA_2.7.15])

jyotiṣoś ca |(GautSt_16.16 [= GautAA_2.7.16])

bhīto yānasthaḥ śayānaḥ prauḍhapādaḥ |(GautSt_16.17 [= GautAA_2.7.17])

śmaśānagrāmāntamahāpathāśauceṣu |(GautSt_16.18 [= GautAA_2.7.18])

pūtigandhāntaḥśavadivākīrtya(cāṇḍāla)śūdrasaṃnidhāne |(GautSt_16.19 [= GautAA_2.7.19])

bhuktake codgāre |(GautSt_16.20 [= GautAA_2.7.20])

ṛgyajuṣaṃ ca sāmaśabdo yāvat |(GautSt_16.21 [= GautAA_2.7.21])

ākālikā nirghātabhūmikamparāhudarśanolkāḥ |(GautSt_16.22 [= GautAA_2.7.22])

stanayitnuvarṣavidyutaś ca prāduṣkṛtāgniṣu |(GautSt_16.23 [= GautAA_2.7.23])

ahar ṛtau(ṛtu) |(GautSt_16.24 [= GautAA_2.7.24])

vidyuti naktaṃ cāpararātrāt |(GautSt_16.25 [= GautAA_2.7.25])

tribhāgādipravṛttau sarvam |(GautSt_16.26 [= GautAA_2.7.26])

ulkā vidyutsamety ekeṣām |(GautSt_16.27 [= GautAA_2.7.27])

stanayitnur aparāhṇe |(GautSt_16.28 [= GautAA_2.7.28])

api pradoṣe |(GautSt_16.29 [= GautAA_2.7.29])

sarvaṃ naktam ārdharātrāt |(GautSt_16.30 [= GautAA_2.7.30])

ahaś cet sajyotiḥ |(GautSt_16.31 [= GautAA_2.7.31])

viṣayasthe ca rājñi(rājan) prete |(GautSt_16.32 [= GautAA_2.7.32])

viproṣya cānyonyena saha |(GautSt_16.33 [= GautAA_2.7.33])

saṃkulopāhitavedasamāpticchardiśrāddhamanuṣyayajñabhojaneṣvahorātram |(GautSt_16.34 [= GautAA_2.7.34])

amāvāsyāyāṃ ca |(GautSt_16.35 [= GautAA_2.7.35])

dvyahaṃ vā |(GautSt_16.36 [= GautAA_2.7.36])

kārtikī phālgunīyṣāḍhī paurṇamāsī |(GautSt_16.37 [= GautAA_2.7.37])

tisro 'ṣṭakās trirātram |(GautSt_16.38 [= GautAA_2.7.38])

antyām eke |(GautSt_16.39 [= GautAA_2.7.39])

abhito vārṣikam |(GautSt_16.40 [= GautAA_2.7.40])

sarve varṣāvidyutstanayitnusaṃnipāte |(GautSt_16.41 [= GautAA_2.7.41])

prasyandini |(GautSt_16.42 [= GautAA_2.7.42])

ūrdhvaṃ bhojanād utsave |(GautSt_16.43 [= GautAA_2.7.43])

prādhītasya ca niśāyāṃ caturmuhūrtam |(GautSt_16.44 [= GautAA_2.7.44])

nityam eke nagare |(GautSt_16.45 [= GautAA_2.7.45])

mānasam apy aśuciḥ |(GautSt_16.46 [= GautAA_2.7.46])

śrāddhinām(śrāddha) ākālikam |(GautSt_16.47 [= GautAA_2.7.47])

akṛtānnaśrāddhikasaṃyoge 'pi |(GautSt_16.48 [= GautAA_2.7.48])

pratividyaṃ ca yān smaranti |(GautSt_16.49 [= GautAA_2.7.49])

praśastānāṃ svakarmasu dvijātīnāṃ brāhmaṇo bhuñjīta |(GautSt_17.1 [= GautAA_2.8.1])

pratigṛhṇīyāc ca |(GautSt_17.2 [= GautAA_2.8.2])

edhodakayavasamūlaphalamadhvabhayābhyudyataśayyāsanāvasathayānapayodadhidhānāśapharīpriyaṅgusragmārgaśākāny apraṇodyāni sarveṣām |(GautSt_17.3 [= GautAA_2.8.3])

pitṛdevagurubhṛtyabharaṇe 'py anyat |(GautSt_17.4 [= GautAA_2.8.4])

vṛttiś cen nāntareṇa śūdrāt |(GautSt_17.5 [= GautAA_2.8.5])

paśupālakṣetrakarṣakakulasaṃgatakārayitṛparicārakāḥbhojyānnāḥ |(GautSt_17.6 [= GautAA_2.8.6])

vaṇik cāśilpī |(GautSt_17.7 [= GautAA_2.8.7])

nityam abhojyam |(GautSt_17.8 [= GautAA_2.8.8])

keśakīṭāvapannam |(GautSt_17.9 [= GautAA_2.8.9])

rajasvalākṛṣṇaśakunipadopahatam |(GautSt_17.10 [= GautAA_2.8.10])

bhrūṇaghnāvekṣitam |(GautSt_17.11 [= GautAA_2.8.11])

bhāvaduṣṭam |(GautSt_17.13 [= GautAA_2.8.12])

gavopaghrātam |(GautSt_17.12 [= GautAA_2.8.13])

śuktaṃ kevalam adadhi |(GautSt_17.14 [= GautAA_2.8.14])

punaḥ siddham |(GautSt_17.15 [= GautAA_2.8.15])

paryuṣitam aśākabhakṣasnehamāṃsamadhūni |(GautSt_17.16 [= GautAA_2.8.16])

utsṛṣṭapuṃścalyabhiśastānapadeśyadaṇḍikatakṣakadaryabandhanikacikitsakamṛgayvaniṣucāryucchiṣṭabhojigaṇavidviṣāṇānām |(GautSt_17.17 [= GautAA_2.8.17])

apaṅktyānāṃ prāgdurvālāt |(GautSt_17.18 [= GautAA_2.8.18])

vṛthānnācamanotthānavyapetāni |(GautSt_17.19 [= GautAA_2.8.19])

samāsamābhyāṃ viṣamasame pūjātaḥ |(GautSt_17.20 [= GautAA_2.8.20])

anarcitaṃ ca |(GautSt_17.21 [= GautAA_2.8.21])

goś ca kṣīram anirdaśāyāḥ sūtake |(GautSt_17.22 [= GautAA_2.8.22])

ajāmahiṣyoś ca |(GautSt_17.23 [= GautAA_2.8.23])

nityam āvikam apeyam auṣṭram aikaśaphaṃ ca |(GautSt_17.24 [= GautAA_2.8.24])

syandinīyamasūsaṃdhinīnāṃ ca |(GautSt_17.25 [= GautAA_2.8.25])

vivatsāyāś ca |(GautSt_17.26 [= GautAA_2.8.26])

pañcanakhāś cāśalyakaśaśaśvāvidgodhākhaḍgakacchapāḥ |(GautSt_17.27 [= GautAA_2.8.27])

ubhayatodatkeśyalomaikaśaphakalaviṅkaplavacakravākahaṃsāḥ |(GautSt_17.28 [= GautAA_2.8.28])

kākakaṅkagṛdhraśyenā jalajā raktapādatuṇḍāgrāmyakukkuṭasūkarāḥ |(GautSt_17.29 [= GautAA_2.8.29])

dhenvanaḍuhau ca |(GautSt_17.30 [= GautAA_2.8.30])

apannadannavasannavṛthāmāṃsāni |(GautSt_17.31 [= GautAA_2.8.31])

kisalayakyākulaśunaniryāsāḥ |(GautSt_17.32 [= GautAA_2.8.32])

lohitā vraścanāḥ |(GautSt_17.33 [= GautAA_2.8.33])

nicudārubakabalākāśukamadguṭiṭṭibhamāndhālanaktacarāabhakṣyāḥ |(GautSt_17.34 [= GautAA_2.8.34])

bhakṣyāḥ pratudaviṣkirajālapādāḥ |(GautSt_17.35 [= GautAA_2.8.35])

matsyāś cāvikṛtāḥ |(GautSt_17.36 [= GautAA_2.8.36])

vadhyāś ca dharmārthe |(GautSt_17.37 [= GautAA_2.8.37])

vyālahatādṛṣṭadoṣavākpraśastānabhyukṣyopayuñjītopayuñjīta |(GautSt_17.38 [= GautAA_2.8.38])

asvatantrā dharme strī |(GautSt_18.1 [= GautAA_2.9.1])

nāticared bhartāram(bhartṛ) |(GautSt_18.2 [= GautAA_2.9.2])

vākcakṣuḥkarmasaṃyatā |(GautSt_18.3 [= GautAA_2.9.3])

apatir apatyalipsur devarāt |(GautSt_18.4 [= GautAA_2.9.4])

guruprasūtā nartum(ṛtu) atīyāt |(GautSt_18.5 [= GautAA_2.9.5])

piṇḍagotrarṣisaṃbandhebhyo yonimātrād vā |(GautSt_18.6 [= GautAA_2.9.6])

nādevarād ity eke |(GautSt_18.7 [= GautAA_2.9.7])

nātidvitīyam |(GautSt_18.8 [= GautAA_2.9.8])

janayitur apatyam |(GautSt_18.9 [= GautAA_2.9.9])

samayād anyasya |(GautSt_18.10 [= GautAA_2.9.10])

jīvataś ca kṣetre |(GautSt_18.11 [= GautAA_2.9.11])

parasmāt tasya |(GautSt_18.12 [= GautAA_2.9.12])

dvayor vā |(GautSt_18.13 [= GautAA_2.9.13])

rakṣaṇāt tu bhartur(bhartṛ) eva |(GautSt_18.14 [= GautAA_2.9.14])

